Virtual User Script started at: 29.05.2021 0:42:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\fikser\Desktop\HomeWork_IBS\Scripts\S1_Login\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\fikser\Desktop\HomeWork_IBS\Scripts\S1_Login"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\fikser\Desktop\HomeWork_IBS\Scripts\S1_Login"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\fikser\desktop\homework_ibs\scripts\s1_login"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2021-05-28 21:42:57  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2021-05-29 00:42:57  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\fikser\Desktop\HomeWork_IBS\Scripts\S1_Login\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "S1_Go_to_flights" started.
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "Welcome_page" started.
..\\..\\Parameters\\global_lib.h(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(4): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(4): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(4): "Sec-Fetch-Site: cross-site" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
